,a,b,d,e,f,h,i,j,k,l,m,n,o,p,s,t,u,w,z,æ,ŋ,ɑ,ɔ,ə,ɛ,ɡ,ɪ,ɹ,ʃ,ʊ,ʌ,θ
disorganized,0.051299398951232436,0.05090904447715729,0.05211082449363124,0.035504079113403954,0.05236267535066282,0.049092430621385574,0.04087588443819966,0.04320242186076939,0.048683534399606286,0.05392108840543196,0.050604417299230896,0.057995682458082835,0.05315650925040245,0.049286196698193195,0.053884325755967036,0.05630594849586487,0.037459484700645716,0.0484833483894666,0.05314183980226517,0.05119234289008158,0.05732691683806479,0.04939814963761498,0.046469458495266736,0.06219341743875433,0.050096591313680015,0.051045284570696264,0.053649822286531035,0.05254039955748753,0.05089176206716469,0.04770689085125923,0.05640498690307141,0.06958160549402237
exciting,0.1868115946650505,0.1687934198934171,0.19104577228426933,0.126908540725708,0.1822442072443664,0.2847966253757477,0.13139184324869088,0.1746823415160179,0.17939374700818264,0.19371123644320862,0.16017473340034485,0.24328160343261865,0.24980811178684234,0.14501317838827768,0.1797388643026352,0.24518935043703427,0.10969938399891059,0.188127896686395,0.16106054931879044,0.17855209484696388,0.2240677925367509,0.1689313438630873,0.1647019495566686,0.26197029153505963,0.24981746077537537,0.18214528254516746,0.20876433335720224,0.20381877198815346,0.16465547050421053,0.21161030232906342,0.21295341104269028,0.27820929884910583
fantastical,0.10523818843066693,0.1134965231313425,0.10730160842649639,0.07447151839733124,0.1127246152361234,0.11030193418264389,0.09184848836490087,0.09270798740908504,0.10340175119999015,0.11758391634313338,0.10803445588265147,0.12180841366449992,0.12201382070779801,0.10842317673895094,0.11184243708848954,0.12087463408708572,0.08248775523333322,0.10710015999419349,0.12154856324195862,0.10994892633919205,0.1229342585977386,0.1143974545685684,0.10004410054534674,0.12855061299858556,0.11250012119611104,0.11497543143251768,0.12043028224546176,0.1103624315424399,0.11771677647318159,0.09705857187509537,0.1192601150218046,0.14626041054725647
fast,0.12603629835777813,0.10058146403110646,0.10719307645090989,0.09079996589571238,0.11612291016748973,0.1566060185432434,0.08556056953966618,0.11999796734501918,0.10628875579047752,0.1169128952049973,0.09794045699869885,0.14613565150648355,0.14402739852666854,0.08703034171075733,0.11138319112360477,0.13852313611035547,0.053485935379285365,0.11699795377041612,0.07346847057342529,0.10673972538027626,0.12809543043840677,0.09765525552774629,0.09418522007763386,0.16567036056000253,0.14332450181245804,0.09926357517639796,0.12310222572847909,0.12170227671541818,0.09656355587335733,0.12129227072000504,0.11740222390978894,0.1597161740064621
feminine,0.07684667967259884,0.07603801242434062,0.07457022193600149,,0.07556899378283156,,0.07112582897146542,0.09005796536803246,0.07231767772365424,0.07778026367868146,0.06683759391307831,0.08642744679342616,0.07390594730774562,0.07448726410374922,0.07655185833573341,0.08714657448805295,0.0518961027264595,0.07047255975859505,0.08667882159352303,0.07601214083177703,0.08128183513879776,0.08048959992205103,0.06991507886694028,0.09388227474230987,0.08766284212470055,0.08338189459052579,0.08198175206780434,0.08230172616562673,0.07606780230998993,0.07602819800376892,0.08198819838223918,
free,0.02866953411139548,0.028545492666307837,0.028545686975121498,0.020045976464947064,0.029412214427369916,0.02698101196438074,0.02242515528840678,0.023885679722297937,0.026187508423789974,0.03011424487473768,0.02721774418439184,0.03163094712155206,0.03029492162168026,0.02793827297648898,0.028746422193944455,0.03135916486382485,0.020738817704841494,0.027349999298652013,0.029908445477485657,0.028147039835208228,0.031181707413810673,0.028313182540895307,0.024371938221156596,0.03231054338656606,0.02697468673189481,0.02728294414997685,0.029727120427232162,0.02814872874878347,0.02940367814153433,0.025151140987873077,0.030642600693539076,0.038409266620874405
good,0.08687401805073022,0.0868728777288266,0.0732359463492265,0.05695830285549164,0.1021175224525042,0.1348974108695984,0.044260794296860695,0.07790494849905372,0.08648791057398407,0.10321710101867977,0.09020206717153391,0.1272350295579859,0.13784188777208328,0.05115804490115908,0.09250104636885226,0.12492399037416492,0.022369694663211703,0.08510953347597804,0.13627342879772186,0.09105838623104824,0.11177171973718537,0.08288239110261202,0.07039476679638028,0.1430526567356927,0.134502325206995,0.09483030449379892,0.10450049983742445,0.1124201201600954,0.1034489780664444,0.10764633864164352,0.10154084235961948,0.1432408094406128
happy,0.0723286559805274,0.08987679293281153,0.10894987120160035,0.018816105090081692,0.08968453481793404,,0.01966257719323039,0.045572380535304546,0.08935261517763138,0.10064372728052347,0.13285259902477264,0.12416468914598226,0.12266632169485092,0.031488943845033646,0.08613597191870212,0.1327576773862044,0.04668393614701927,0.09600817179307342,,0.09448818330253873,0.13117226319653646,0.0824368717995557,0.074198336340487,0.13415123687850106,0.13657133281230927,0.07591802502671878,0.1130429884152753,0.10090499816255437,0.11658800890048344,0.10796473175287247,0.11171397566795349,0.13419251143932343
hard,0.11771164255009757,0.09838010193552912,0.10243704926688224,0.06785434919099013,0.10112096746898677,0.09670265391469002,0.07304592104628682,0.10112515863563333,0.10444172322977244,0.11234366965814019,0.0927993836812675,0.1426029639939467,0.1372910439968109,0.0833398774266243,0.09811943976415528,0.13432034716010094,0.059419680741571244,0.10270081513694354,0.0934322364628315,0.1052660505021257,0.13439776398467296,0.09688395508291091,0.08511040534358472,0.15684356098925625,0.10609778513511021,0.10009777763237555,0.11756601842010722,0.11667090455113455,0.09279371398900237,0.1252094805240631,0.11379310934274804,0.17656415700912476
harsh,0.19782134098932147,0.18888652329111383,0.20243748037084455,0.12677116319537163,0.19055574470096165,0.18364786356687546,0.1383578008306878,0.16932536382228136,0.19557016397394786,0.20870263926754487,0.18233253913266317,0.26080810477336247,0.2569663882255554,0.15914872412880263,0.20773768342203563,0.25259227740267914,0.11892782400051753,0.19538526208354876,0.17577711067029408,0.19794912311163815,0.2466358029667069,0.18327600377447464,0.16795145301148295,0.2800387476881345,0.20275778571764627,0.19545710287415063,0.22260652007717713,0.21954435803169428,0.17233553184912756,0.23544488847255707,0.2133324253109266,0.2985437214374542
heavy,0.11233148032001086,0.09263476897261025,0.09496584080625325,0.06235974654555321,0.09702248569872034,0.08951384201645851,0.06705139264730471,0.09478715753981046,0.09837326866195158,0.10610860532201896,0.08829598948359489,0.13353957558671634,0.13316654600203037,0.07688364338267732,0.09601492770016193,0.12577218857283393,0.05329742885771252,0.09579515507952734,0.08805620510663305,0.09742081750716482,0.12869948393199593,0.09117168916718048,0.08325996982554594,0.1481063101026747,0.09881460915009181,0.09059730509018644,0.11109501474465315,0.11199222821309122,0.08568295623574938,0.11530136317014694,0.10645638644695282,0.18064141273498535
inhibited,0.19096992388367653,0.18259268114343286,0.20812156513847155,0.12223206087946892,0.18637737386847195,0.17625882849097252,0.13702687993645668,0.16317443503066897,0.18985799504671155,0.20382851854376838,0.176941509048144,0.2608950494655541,0.2545705050230026,0.1535781300454228,0.19171660095453263,0.24678411155939103,0.11681549325585365,0.19024937748908996,0.12608870714902878,0.18548201543412038,0.24972603605552154,0.18027161719167933,0.15607556303342182,0.2715332935894689,0.1985248401761055,0.1833195395621599,0.22640570165479884,0.21006656251847744,0.17099659836718015,0.2291460782289505,0.2078837181131045,0.2922835946083069
interesting,0.12805536594241856,0.11931103763599245,0.13796706562456879,0.04515434056520462,0.12796272861305624,0.07266069203615189,0.10732116587460042,0.10055818594992161,0.12689152237639498,0.13570965640246868,0.10939553489579874,0.16220648799623763,0.15086020529270172,0.11660758812319148,0.12990368902683258,0.15519763691269833,0.07985824982033056,0.11945855961396144,0.09734702669084072,0.12287135908137196,0.15049633337184787,0.1281903384683224,0.11806395345113495,0.1665546751048948,0.1320911025007566,0.12965734029809634,0.14425544651306194,0.14659661777755795,0.11967932681242625,,0.13892457527773722,0.1761857569217682
light,0.03678845933505467,0.03207087144255638,0.031481609446927905,0.023207226147254307,0.03413396051741744,0.031160269863903522,0.02723551182342427,0.030028976500034332,0.03078305430388377,0.03480530749553832,0.03109460398554802,0.03587750196456909,0.03370343614369631,0.032801548226012125,0.033505840599536894,0.035605708602815866,0.024269486777484417,0.031438801014287907,0.03641311318746635,0.033384725717561584,0.033777516277041286,0.03100218947100289,0.027874793857336044,0.03768336345200186,0.030634420613447826,0.030250160836000392,0.03390435503724103,0.03222024107221947,0.03312331863812038,0.028904423117637634,0.03434691194444895,0.03953172266483307
masculine,0.2615594305098057,0.21983662004081103,0.18211977885049932,,0.2295469022873375,,0.20543130425115427,0.340863436460495,0.2077760416698658,0.23426953054243518,0.12954468056559562,0.30745292048562656,0.28391701976458233,0.16668352660010843,0.23020541047056517,0.3020247324154927,0.09471345134079456,0.2285425215959549,0.3384067118167877,0.19834933706692287,0.25582011640071867,0.24768365422884622,0.1665201594050114,0.34039995074272156,0.3141614645719528,0.2413094159344147,0.2495293046037356,0.2642390017530748,0.17516361325979232,0.27055293321609497,0.2560881111891039,
mellow,0.09312902670353651,0.11894429027147237,0.09635378636660115,0.08005165805419286,0.11712160711694095,0.1204831637442112,0.08587227216256517,0.0884129498153925,0.1071385186756166,0.12003211443808591,0.11993727212150891,0.12190260613958041,0.1397205635905266,0.09743717768126064,0.11697065913014942,0.11930209957063198,0.07154746761634237,0.10217220852008232,0.1267428281051772,0.11517836898565292,0.13377183785333352,0.11378344159354181,0.0903312114533037,0.13802914495269458,0.1147965391476949,0.11476215283171488,0.11806854554543308,0.11023060587602992,0.11235932661936833,0.08735158294439316,0.12940805335089844,0.15814799070358276
nonsolid,0.12628335878252983,0.1225917033230265,0.1198764234457327,0.12772949039936066,0.12290048776347129,0.12772949039936066,0.1121662762016058,0.11658376082777977,0.11959635513894101,0.1296637765154606,0.12051335303112864,0.13320509178770912,0.12829614182313284,0.11857582489028573,0.1284316082795461,0.13101151814827552,0.09180008992552757,0.12241975776851177,0.13440057138601938,0.1234314120129535,0.13591141611337662,0.12266448174010623,0.13338662683963776,0.1475297396381696,0.12760263308882713,0.12599975895136595,0.13066498476725358,0.12725017907527778,0.13072614558041096,,0.1311616730448362,
ordinary,0.08636853322386742,0.0810341096678099,0.08544394328933337,0.05261266541977724,0.08116287032763163,0.07481948845088482,0.0565425105659025,0.0700957435183227,0.08295097224777792,0.09026483276875706,0.07679067028775102,0.11981337144970894,0.11414076685905457,0.06553968552637983,0.08510042745620013,0.1094219958037138,0.04597672962007068,0.0863872284690539,0.07286811460341726,0.0813591798974408,0.10794837553711499,0.07722313356186662,0.07141301513183862,0.1232871764129208,0.08868774647514026,0.08253770249967392,0.09607529285240848,0.09625696124170315,0.07402420456388167,0.10078895092010498,0.09354150037352855,0.1378059685230255
passive,0.08297425154596567,0.08976035872690899,0.09197177712259622,0.05912648141384125,0.08862418584423522,0.08514970913529396,0.07175968015300375,0.07350558484904468,0.08385622948408127,0.09357410082938494,0.08591297210047119,0.10000239219516516,0.09789832681417465,0.08669609631653186,0.08951956629753113,0.09956728806719184,0.0654113774320909,0.08215877960125605,0.08741830661892891,0.08869393454356626,0.10072917840443552,0.09062865961875234,0.08249391069014868,0.10409617015431004,0.09514458229144414,0.09254657391172189,0.09528669291267208,0.09180261211639101,0.0917542182973453,0.07958968728780746,0.09423655607536727,0.11998017132282257
pleasant,0.08045036462135613,0.0736967878390665,0.07951414057364066,0.04948713816702366,0.07821014125285478,0.07133665028959513,0.04395434974382321,0.065025067422539,0.07533396669553921,0.08545423112809658,0.0713398341089487,0.10958889933923881,0.10341994278132915,0.05436610270823751,0.07918201223947108,0.10240408489480615,0.04344918148680812,0.07818951496543984,0.07388502359390259,0.07964434814365472,0.10063162812128149,0.07401311391343673,0.06405104557052255,0.11346254833042621,0.08506330413122971,0.07715501779845606,0.09390410678222394,0.08815945161595232,0.07492920919321477,0.09352920204401016,0.08599532979565698,0.11906271427869797
realistic,0.16968900002539158,0.16357699233819456,0.17754263151437044,0.10751819983124733,0.16666028122107188,0.15654854103922844,0.12087366344141108,0.14131007716059685,0.16616255332382374,0.18263543441618255,0.15817456923070408,0.2246133491396904,0.2148876518011093,0.13899678847304098,0.17273130863904954,0.2134493997693062,0.1025616650780042,0.17687553486653737,0.15368388699633734,0.16503963167113916,0.20948976212564638,0.16296283330987482,0.144675197545439,0.23720677725730405,0.1754155233502388,0.16629462588865024,0.19869542179199365,0.18828789127821272,0.15852090609925135,0.19806717336177826,0.18496751518182034,0.26162976026535034
relaxed,0.0873961868799395,0.10135554353750888,0.10241846146527678,0.06856422622998555,0.10157435201108456,0.09659475833177567,0.0762857783299226,0.07393456756004266,0.09702624638493244,0.10719674359136652,0.10067294200971014,0.11082263340552648,0.10999839305877686,0.09881396122552731,0.10402285829186439,0.10495924528526224,0.07452786607401711,0.09263734817504883,0.10508707591465541,0.10242901130446366,0.11571301760918953,0.10257864275148937,0.0918195666745305,0.12031126613246984,0.10399648050467174,0.10379247203469276,0.10725444913483582,0.10141346061771567,0.10444677035723414,0.0889807716012001,0.1090135145187378,0.13729514181613922
round,0.03402939345687628,0.03632061645826873,0.03588114312151447,0.02472427673637867,0.036433576851298936,0.0342963756993413,0.027982918745172874,0.02955588581971824,0.03545246863873994,0.03787292063504726,0.03642601298079604,0.041239476762712,0.037971506267786025,0.03386299091356772,0.036448513902723786,0.039290129244327544,0.025918062687629743,0.03336355220526457,0.03603306306259973,0.03707818597156022,0.04195907971624172,0.03502205035516194,0.03418793069431558,0.04224050311992566,0.03445492250223955,0.03562371821125161,0.03716824126119415,0.03778017597893874,0.03462413113032069,0.03643257915973663,0.0397478871835539,0.05161379277706146
rugged,0.23724556465943655,0.2021271715193619,0.21405528245433683,0.1694527044892311,0.20525837128293023,0.18500903248786926,0.1615906897932291,0.22365183010697365,0.21113231281439462,0.2273504382051597,0.19557215433035577,0.29271907126531005,0.2680082321166992,0.1649936678317877,0.21103067696094513,0.2752444639801979,0.11514954543427418,0.21728848608640525,0.17275190800428392,0.2054368261586536,0.26401865979035694,0.20304030405752588,0.17614542692899704,0.30805398780724097,0.2256511946519216,0.20791191328316927,0.2460474519431591,0.2539867698436692,0.18818278717143194,0.27366992831230164,0.23068612068891525,0.3494899570941925
sad,0.022703819908201694,0.032272084223988806,0.03512551635503769,0.01481325738132,0.031086804593602815,,0.015206682495772839,0.018758538644760847,0.02785964449867606,0.03118329661209946,0.037134408950805664,0.03364925291389227,0.03222594472269217,0.02591388113796711,0.030835476517677308,0.03585604236771663,0.02181823190767318,0.027154454961419106,,0.029680736362934113,0.03610668331384659,0.029989719221537762,0.027592911074558895,0.03696715355747276,0.035296425223350525,0.02761193098766463,0.032145832399172444,0.03085651569482353,0.029342591141661007,0.02844315953552723,0.036711208056658506,0.04136629030108452
safe,0.033380343889196716,0.030675532888959755,0.03134357929229736,0.015687618404626846,0.03158090196740933,0.02335403487086296,0.02624169911723584,0.02898656763136387,0.026194885166154966,0.03203665032842249,0.02715408382937312,0.032081866298209534,0.03347452295323213,0.0307831559330225,0.029522434675267765,0.03567912548103116,0.021121045175407614,0.03034666632967336,0.030839497223496437,0.029491778288502246,0.031751010019113034,0.028699316643178464,0.02715235845082336,0.035965095939380784,0.02919187769293785,0.02849580247507051,0.03178246721865669,0.029799684468242858,0.03117790383597215,0.024952540174126625,0.03244987138631669,
sharp,0.10329379355534911,0.09287218740757774,0.09386365121463314,0.06395194431145985,0.09545535998614996,0.09037421271204948,0.0686870787425765,0.08552171557676047,0.09693396011958035,0.10467181980677016,0.09022400803154423,0.13591210986487567,0.13280356377363206,0.07785490665722776,0.09584630466997623,0.1265654544532299,0.05531746898556039,0.10122503861784934,0.08696384727954865,0.09754096989386848,0.12415567887100307,0.08947186874491828,0.07909651228692383,0.14154467061161996,0.0964458833138148,0.09472373458293248,0.11058185263364403,0.11001362258361445,0.08738203320120062,0.11647097766399384,0.10820391158071849,0.15586349368095398
simple,0.07908786460757256,0.07351035743865163,0.07732340361690149,0.048629116266965866,0.0748647341602727,0.07042635791003704,0.05332512667934809,0.06520133512094617,0.07784892393775829,0.08316217015522558,0.07169502547809056,0.1061970026542743,0.10358011722564697,0.06111994358124556,0.07757754437625408,0.09897031761705875,0.04364935792095605,0.07883822383979956,0.06724890374711581,0.07739166263490915,0.09894341296132873,0.07189800936196532,0.06455634726444259,0.11093302326457154,0.08071671053767204,0.07614622952846381,0.08838611011797527,0.08758721648800102,0.07084864737199885,0.09465096145868301,0.08449667488347809,0.12119905650615692
slow,0.03715763551493486,0.03656781363216313,0.03668596948097859,0.029719634912908077,0.036631800713283674,0.04076570272445679,0.030703612603247166,0.036449706802765526,0.03490100047355028,0.03792057724872438,0.03606133951860316,0.040040365885943174,0.03849213570356369,0.03402018602247591,0.037029996328055856,0.03928084330012401,0.025125655403826386,0.03484828783465283,0.0360361848026514,0.035744950927507416,0.04129432240733877,0.034944675622447845,0.03338596683282118,0.044379405029442,0.037424635142087936,0.03509382117125723,0.03848339058458805,0.03623711295062449,0.034936486241909176,0.034140512347221375,0.039907596173121576,0.05123336985707283
small,0.03624689496225781,0.0341649070559513,0.034825051633211285,0.03729914501309395,0.03513042805051165,0.033344119787216187,0.030559543892741202,0.03765083029866219,0.0334113220768896,0.036822602758184074,0.03423142737071765,0.036776924040168524,0.035751426592469215,0.03503798313128451,0.0352828125986788,0.03911080966262441,0.02603487161298593,0.03322366668054691,0.03499165425697962,0.03442759576596712,0.03679138415589415,0.03377768490463495,0.03261100672758543,0.04158765757861345,0.029389094561338425,0.03385660808001246,0.03699101143233154,0.03518633916974068,0.03468386394282182,,0.03719214149750769,0.04341718927025795
soft,0.04217652603983879,0.04140441162829719,0.041332209249958396,0.029360817124446232,0.041944320224327585,0.040785256773233414,0.03335681677396808,0.03790020729814257,0.040653906410514584,0.043402449842893855,0.0409654451534152,0.04678757935762405,0.0432463139295578,0.03923635619382063,0.04224185769756635,0.04550953418016434,0.030574845549251353,0.037982775430594175,0.04239947774580547,0.0422970832192472,0.04718921288396373,0.03997694783131866,0.03903534449636936,0.048444881621334285,0.04127484311660131,0.040049981830331184,0.04343519042081693,0.04285318335128385,0.040797938991870196,0.04085572808980942,0.04465235199998407,0.057579219341278076
solid,0.09705427971978982,0.08787838943923514,0.08728689246851465,0.13084135949611664,0.09031649297255961,0.13084135949611664,0.07982284327348073,0.1011273767799139,0.09606468796412995,0.09937628038318419,0.09480992576573044,0.11933049683769544,0.12432065606117249,0.07529408430370192,0.0964667983353138,0.11831032312833346,0.05308331684632735,0.09272218029946089,0.08930002960066001,0.0890556858166268,0.12237834870815277,0.087242568758401,0.11111459136009216,0.14933913052082062,0.12289475277066231,0.09813372752008338,0.10662132706970741,0.11678564935349502,0.08300731765727203,,0.10320695691012047,
strong,0.10149438669905067,0.09461394779472834,0.09532515041064471,0.06239729995528857,0.09615895426587055,0.08943507820367813,0.06742642493918538,0.08362728112842888,0.09893790336791426,0.10604328124450063,0.09142896524142652,0.13581126276403666,0.13522426038980484,0.07766473603745301,0.09747006930410862,0.12541239786272249,0.055426333232649734,0.10204236681262652,0.08689843969685691,0.0981882030652328,0.1291127140250276,0.09049350141801617,0.08159262372646481,0.1475262748343604,0.10158352553844452,0.0972386016510427,0.11212640924862137,0.11259036196602715,0.08840256636696202,0.11986224353313446,0.11006280348873605,0.1820187121629715
structured,0.08276874059811234,0.07257734686136245,0.07676901842557615,0.050524067133665085,0.07734789271411058,0.0731046162545681,0.055284833003367694,0.06738463265355676,0.07796560055576265,0.08401371953889318,0.07221113819451559,0.10860763055582841,0.10708673298358917,0.06233788805979269,0.08258869478272067,0.102926439717412,0.04483621704968668,0.08168164851764838,0.057654584757983685,0.07628935592731943,0.09885695547563955,0.0707119622212999,0.06441200239351019,0.1155969884108614,0.07996382812658946,0.07634051167406142,0.08946773614369187,0.08875376227396456,0.07152396546942848,0.09720347076654434,0.08729485437273979,0.12433814257383347
tense,0.20512237896521887,0.1997550336555356,0.21960074780508876,0.1490393728017807,0.20232026480339668,0.21639806032180786,0.13953444648247498,0.1685666569641658,0.21906160816359213,0.2278131746869778,0.19934657074156262,0.3090278635422389,0.28953930735588074,0.16969609012206396,0.21012382581830025,0.2897767900772717,0.13764860516502744,0.21687950467069944,0.1875541348542486,0.21764814082000936,0.27357573347056613,0.20114334523677826,0.1833185264840722,0.30895303652204315,0.22377625107765198,0.21319427520036696,0.24630655326808876,0.24564763988283547,0.1922408076269286,0.27103275060653687,0.24309222966432573,0.3479597866535187
ugly,0.08108025789260864,0.09163230147800948,0.08371713509162267,0.04306325316429138,0.09451777101666839,,0.05617433165510496,0.04306325316429138,0.08100931111561216,0.09560573342091896,0.09479624591767788,0.10217987249294917,0.07896742969751358,0.08667497411370277,0.0900324136018753,0.0987951426456372,0.0645320580473968,0.07130120694637299,0.10196622461080551,0.08957573171291086,0.10173437098662058,0.09433226444219288,0.08134032785892487,0.10802731613318126,0.11681302636861801,0.09653220117530402,0.09060941923123139,0.09431071253493428,0.09442762136459351,0.07830334454774857,0.10468792654573918,0.13290680944919586
uninteresting,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
unique,0.027642088197171687,0.026756720368338878,0.026593562857858067,0.020646564662456512,0.027232815970977146,0.027422032319009304,0.022561132508729185,0.02444864925928414,0.02612942569639261,0.028348465265521594,0.02616513471695639,0.029751616530120373,0.02995053827762604,0.026285239150402723,0.027754823304712774,0.029254974499344825,0.02070694159538973,0.026338302033642926,0.027704650270087377,0.027319830255927862,0.03032291801098515,0.026798954978585244,0.024487733840942383,0.03133800112071537,0.027287955085436504,0.027579482859716967,0.02851237889098109,0.027461819308386606,0.027438799983688762,0.025595098733901978,0.02831345287939677,0.03429616615176201
