,θ,w,ʌ,e,u,t,æ,h,ɑ,ɛ,i,z,m,l,ə,a,ŋ,d,j,b,ʃ,ɹ,ɡ,ɪ,p,ʊ,k,ɔ,o,n,f,s
feminine,,0.07047255975859505,0.08198819838223918,,0.0518961027264595,0.08714657448805295,0.07601214083177703,,0.08048959992205103,0.08766284212470055,0.07112582897146542,0.08667882159352303,0.06683759391307831,0.07778026367868146,0.09388227474230987,0.07684667967259884,0.08128183513879776,0.07457022193600149,0.09005796536803246,0.07603801242434062,0.07606780230998993,0.08230172616562673,0.08338189459052579,0.08198175206780434,0.07448726410374922,0.07602819800376892,0.07231767772365424,0.06991507886694028,0.07390594730774562,0.08642744679342616,0.07556899378283156,0.07655185833573341
good,0.1432408094406128,0.08510953347597804,0.10154084235961948,0.05695830285549164,0.022369694663211703,0.12492399037416492,0.09105838623104824,0.1348974108695984,0.08288239110261202,0.134502325206995,0.044260794296860695,0.13627342879772186,0.09020206717153391,0.10321710101867977,0.1430526567356927,0.08687401805073022,0.11177171973718537,0.0732359463492265,0.07790494849905372,0.0868728777288266,0.1034489780664444,0.1124201201600954,0.09483030449379892,0.10450049983742445,0.05115804490115908,0.10764633864164352,0.08648791057398407,0.07039476679638028,0.13784188777208328,0.1272350295579859,0.1021175224525042,0.09250104636885226
happy,0.13419251143932343,0.09600817179307342,0.11171397566795349,0.018816105090081692,0.04668393614701927,0.1327576773862044,0.09448818330253873,,0.0824368717995557,0.13657133281230927,0.01966257719323039,,0.13285259902477264,0.10064372728052347,0.13415123687850106,0.0723286559805274,0.13117226319653646,0.10894987120160035,0.045572380535304546,0.08987679293281153,0.11658800890048344,0.10090499816255437,0.07591802502671878,0.1130429884152753,0.031488943845033646,0.10796473175287247,0.08935261517763138,0.074198336340487,0.12266632169485092,0.12416468914598226,0.08968453481793404,0.08613597191870212
hard,0.17656415700912476,0.10270081513694354,0.11379310934274804,0.06785434919099013,0.059419680741571244,0.13432034716010094,0.1052660505021257,0.09670265391469002,0.09688395508291091,0.10609778513511021,0.07304592104628682,0.0934322364628315,0.0927993836812675,0.11234366965814019,0.15684356098925625,0.11771164255009757,0.13439776398467296,0.10243704926688224,0.10112515863563333,0.09838010193552912,0.09279371398900237,0.11667090455113455,0.10009777763237555,0.11756601842010722,0.0833398774266243,0.1252094805240631,0.10444172322977244,0.08511040534358472,0.1372910439968109,0.1426029639939467,0.10112096746898677,0.09811943976415528
harsh,0.2985437214374542,0.19538526208354876,0.2133324253109266,0.12677116319537163,0.11892782400051753,0.25259227740267914,0.19794912311163815,0.18364786356687546,0.18327600377447464,0.20275778571764627,0.1383578008306878,0.17577711067029408,0.18233253913266317,0.20870263926754487,0.2800387476881345,0.19782134098932147,0.2466358029667069,0.20243748037084455,0.16932536382228136,0.18888652329111383,0.17233553184912756,0.21954435803169428,0.19545710287415063,0.22260652007717713,0.15914872412880263,0.23544488847255707,0.19557016397394786,0.16795145301148295,0.2569663882255554,0.26080810477336247,0.19055574470096165,0.20773768342203563
heavy,0.18064141273498535,0.09579515507952734,0.10645638644695282,0.06235974654555321,0.05329742885771252,0.12577218857283393,0.09742081750716482,0.08951384201645851,0.09117168916718048,0.09881460915009181,0.06705139264730471,0.08805620510663305,0.08829598948359489,0.10610860532201896,0.1481063101026747,0.11233148032001086,0.12869948393199593,0.09496584080625325,0.09478715753981046,0.09263476897261025,0.08568295623574938,0.11199222821309122,0.09059730509018644,0.11109501474465315,0.07688364338267732,0.11530136317014694,0.09837326866195158,0.08325996982554594,0.13316654600203037,0.13353957558671634,0.09702248569872034,0.09601492770016193
inhibited,0.2922835946083069,0.19024937748908996,0.2078837181131045,0.12223206087946892,0.11681549325585365,0.24678411155939103,0.18548201543412038,0.17625882849097252,0.18027161719167933,0.1985248401761055,0.13702687993645668,0.12608870714902878,0.176941509048144,0.20382851854376838,0.2715332935894689,0.19096992388367653,0.24972603605552154,0.20812156513847155,0.16317443503066897,0.18259268114343286,0.17099659836718015,0.21006656251847744,0.1833195395621599,0.22640570165479884,0.1535781300454228,0.2291460782289505,0.18985799504671155,0.15607556303342182,0.2545705050230026,0.2608950494655541,0.18637737386847195,0.19171660095453263
interesting,0.1761857569217682,0.11945855961396144,0.13892457527773722,0.04515434056520462,0.07985824982033056,0.15519763691269833,0.12287135908137196,0.07266069203615189,0.1281903384683224,0.1320911025007566,0.10732116587460042,0.09734702669084072,0.10939553489579874,0.13570965640246868,0.1665546751048948,0.12805536594241856,0.15049633337184787,0.13796706562456879,0.10055818594992161,0.11931103763599245,0.11967932681242625,0.14659661777755795,0.12965734029809634,0.14425544651306194,0.11660758812319148,,0.12689152237639498,0.11806395345113495,0.15086020529270172,0.16220648799623763,0.12796272861305624,0.12990368902683258
masculine,,0.2285425215959549,0.2560881111891039,,0.09471345134079456,0.3020247324154927,0.19834933706692287,,0.24768365422884622,0.3141614645719528,0.20543130425115427,0.3384067118167877,0.12954468056559562,0.23426953054243518,0.34039995074272156,0.2615594305098057,0.25582011640071867,0.18211977885049932,0.340863436460495,0.21983662004081103,0.17516361325979232,0.2642390017530748,0.2413094159344147,0.2495293046037356,0.16668352660010843,0.27055293321609497,0.2077760416698658,0.1665201594050114,0.28391701976458233,0.30745292048562656,0.2295469022873375,0.23020541047056517
mellow,0.15814799070358276,0.10217220852008232,0.12940805335089844,0.08005165805419286,0.07154746761634237,0.11930209957063198,0.11517836898565292,0.1204831637442112,0.11378344159354181,0.1147965391476949,0.08587227216256517,0.1267428281051772,0.11993727212150891,0.12003211443808591,0.13802914495269458,0.09312902670353651,0.13377183785333352,0.09635378636660115,0.0884129498153925,0.11894429027147237,0.11235932661936833,0.11023060587602992,0.11476215283171488,0.11806854554543308,0.09743717768126064,0.08735158294439316,0.1071385186756166,0.0903312114533037,0.1397205635905266,0.12190260613958041,0.11712160711694095,0.11697065913014942
nonsolid,,0.12241975776851177,0.1311616730448362,0.12772949039936066,0.09180008992552757,0.13101151814827552,0.1234314120129535,0.12772949039936066,0.12266448174010623,0.12760263308882713,0.1121662762016058,0.13440057138601938,0.12051335303112864,0.1296637765154606,0.1475297396381696,0.12628335878252983,0.13591141611337662,0.1198764234457327,0.11658376082777977,0.1225917033230265,0.13072614558041096,0.12725017907527778,0.12599975895136595,0.13066498476725358,0.11857582489028573,,0.11959635513894101,0.13338662683963776,0.12829614182313284,0.13320509178770912,0.12290048776347129,0.1284316082795461
ordinary,0.1378059685230255,0.0863872284690539,0.09354150037352855,0.05261266541977724,0.04597672962007068,0.1094219958037138,0.0813591798974408,0.07481948845088482,0.07722313356186662,0.08868774647514026,0.0565425105659025,0.07286811460341726,0.07679067028775102,0.09026483276875706,0.1232871764129208,0.08636853322386742,0.10794837553711499,0.08544394328933337,0.0700957435183227,0.0810341096678099,0.07402420456388167,0.09625696124170315,0.08253770249967392,0.09607529285240848,0.06553968552637983,0.10078895092010498,0.08295097224777792,0.07141301513183862,0.11414076685905457,0.11981337144970894,0.08116287032763163,0.08510042745620013
passive,0.11998017132282257,0.08215877960125605,0.09423655607536727,0.05912648141384125,0.0654113774320909,0.09956728806719184,0.08869393454356626,0.08514970913529396,0.09062865961875234,0.09514458229144414,0.07175968015300375,0.08741830661892891,0.08591297210047119,0.09357410082938494,0.10409617015431004,0.08297425154596567,0.10072917840443552,0.09197177712259622,0.07350558484904468,0.08976035872690899,0.0917542182973453,0.09180261211639101,0.09254657391172189,0.09528669291267208,0.08669609631653186,0.07958968728780746,0.08385622948408127,0.08249391069014868,0.09789832681417465,0.10000239219516516,0.08862418584423522,0.08951956629753113
realistic,0.26162976026535034,0.17687553486653737,0.18496751518182034,0.10751819983124733,0.1025616650780042,0.2134493997693062,0.16503963167113916,0.15654854103922844,0.16296283330987482,0.1754155233502388,0.12087366344141108,0.15368388699633734,0.15817456923070408,0.18263543441618255,0.23720677725730405,0.16968900002539158,0.20948976212564638,0.17754263151437044,0.14131007716059685,0.16357699233819456,0.15852090609925135,0.18828789127821272,0.16629462588865024,0.19869542179199365,0.13899678847304098,0.19806717336177826,0.16616255332382374,0.144675197545439,0.2148876518011093,0.2246133491396904,0.16666028122107188,0.17273130863904954
relaxed,0.13729514181613922,0.09263734817504883,0.1090135145187378,0.06856422622998555,0.07452786607401711,0.10495924528526224,0.10242901130446366,0.09659475833177567,0.10257864275148937,0.10399648050467174,0.0762857783299226,0.10508707591465541,0.10067294200971014,0.10719674359136652,0.12031126613246984,0.0873961868799395,0.11571301760918953,0.10241846146527678,0.07393456756004266,0.10135554353750888,0.10444677035723414,0.10141346061771567,0.10379247203469276,0.10725444913483582,0.09881396122552731,0.0889807716012001,0.09702624638493244,0.0918195666745305,0.10999839305877686,0.11082263340552648,0.10157435201108456,0.10402285829186439
rugged,0.3494899570941925,0.21728848608640525,0.23068612068891525,0.1694527044892311,0.11514954543427418,0.2752444639801979,0.2054368261586536,0.18500903248786926,0.20304030405752588,0.2256511946519216,0.1615906897932291,0.17275190800428392,0.19557215433035577,0.2273504382051597,0.30805398780724097,0.23724556465943655,0.26401865979035694,0.21405528245433683,0.22365183010697365,0.2021271715193619,0.18818278717143194,0.2539867698436692,0.20791191328316927,0.2460474519431591,0.1649936678317877,0.27366992831230164,0.21113231281439462,0.17614542692899704,0.2680082321166992,0.29271907126531005,0.20525837128293023,0.21103067696094513
sharp,0.15586349368095398,0.10122503861784934,0.10820391158071849,0.06395194431145985,0.05531746898556039,0.1265654544532299,0.09754096989386848,0.09037421271204948,0.08947186874491828,0.0964458833138148,0.0686870787425765,0.08696384727954865,0.09022400803154423,0.10467181980677016,0.14154467061161996,0.10329379355534911,0.12415567887100307,0.09386365121463314,0.08552171557676047,0.09287218740757774,0.08738203320120062,0.11001362258361445,0.09472373458293248,0.11058185263364403,0.07785490665722776,0.11647097766399384,0.09693396011958035,0.07909651228692383,0.13280356377363206,0.13591210986487567,0.09545535998614996,0.09584630466997623
solid,,0.09272218029946089,0.10320695691012047,0.13084135949611664,0.05308331684632735,0.11831032312833346,0.0890556858166268,0.13084135949611664,0.087242568758401,0.12289475277066231,0.07982284327348073,0.08930002960066001,0.09480992576573044,0.09937628038318419,0.14933913052082062,0.09705427971978982,0.12237834870815277,0.08728689246851465,0.1011273767799139,0.08787838943923514,0.08300731765727203,0.11678564935349502,0.09813372752008338,0.10662132706970741,0.07529408430370192,,0.09606468796412995,0.11111459136009216,0.12432065606117249,0.11933049683769544,0.09031649297255961,0.0964667983353138
strong,0.1820187121629715,0.10204236681262652,0.11006280348873605,0.06239729995528857,0.055426333232649734,0.12541239786272249,0.0981882030652328,0.08943507820367813,0.09049350141801617,0.10158352553844452,0.06742642493918538,0.08689843969685691,0.09142896524142652,0.10604328124450063,0.1475262748343604,0.10149438669905067,0.1291127140250276,0.09532515041064471,0.08362728112842888,0.09461394779472834,0.08840256636696202,0.11259036196602715,0.0972386016510427,0.11212640924862137,0.07766473603745301,0.11986224353313446,0.09893790336791426,0.08159262372646481,0.13522426038980484,0.13581126276403666,0.09615895426587055,0.09747006930410862
tense,0.3479597866535187,0.21687950467069944,0.24309222966432573,0.1490393728017807,0.13764860516502744,0.2897767900772717,0.21764814082000936,0.21639806032180786,0.20114334523677826,0.22377625107765198,0.13953444648247498,0.1875541348542486,0.19934657074156262,0.2278131746869778,0.30895303652204315,0.20512237896521887,0.27357573347056613,0.21960074780508876,0.1685666569641658,0.1997550336555356,0.1922408076269286,0.24564763988283547,0.21319427520036696,0.24630655326808876,0.16969609012206396,0.27103275060653687,0.21906160816359213,0.1833185264840722,0.28953930735588074,0.3090278635422389,0.20232026480339668,0.21012382581830025
ugly,0.13290680944919586,0.07130120694637299,0.10468792654573918,0.04306325316429138,0.0645320580473968,0.0987951426456372,0.08957573171291086,,0.09433226444219288,0.11681302636861801,0.05617433165510496,0.10196622461080551,0.09479624591767788,0.09560573342091896,0.10802731613318126,0.08108025789260864,0.10173437098662058,0.08371713509162267,0.04306325316429138,0.09163230147800948,0.09442762136459351,0.09431071253493428,0.09653220117530402,0.09060941923123139,0.08667497411370277,0.07830334454774857,0.08100931111561216,0.08134032785892487,0.07896742969751358,0.10217987249294917,0.09451777101666839,0.0900324136018753
unpleasant,0.126234233379364,0.07938321462521951,0.1018893954318923,0.060869697481393814,0.0664832792466595,0.09981464520096779,0.0909728498435488,0.08942075446248055,0.09136361628770828,0.09304955850044887,0.06624008296057582,0.0953589379787445,0.09179997481405736,0.09563977178186178,0.11159226715564728,0.0806715723592788,0.10483852003155084,0.09409117543449004,0.07485713227652013,0.0928154808201202,0.08949688449501991,0.0937993171669188,0.0945847286687543,0.09802374195976135,0.08217160368249529,0.08122119307518005,0.08504606928566799,0.08377124182879925,0.09868771210312843,0.10167502562204997,0.09071198825178475,0.09451636392623186
